
Red team FTD with {}:
Loading Team: FTD
Arguments: {}

Blue team baselineTeam with {}:
Loading Team: baselineTeam
Arguments: {}
Red team starts
{'successorScore': 1.4564371917725836, 'onOffence': 0.02789917538724724, 'attackerDistance': 0.08353046523127916, 'distanceToFood': -0.5957660077783571, 'defenderDistance': 0.0, 'numDefenders': 0.02789917538724724}
{'successorScore': 1.0020349383637532, 'onOffence': 0.01919475048253577, 'numDefenders': 0.01919475048253577, 'distanceToFood': -0.09789375215078794, 'defenderDistance': 0.0, 'attackerDistance': 0.05746931282196336}
{'successorScore': 0.971550201351365, 'onOffence': 0.018610791881816705, 'numDefenders': 0.018610791881816705, 'distanceToFood': -0.06449271889289265, 'defenderDistance': 0.0, 'attackerDistance': 0.05572093377789433}
{'successorScore': 0.9913404650006372, 'onOffence': 0.018989889614029188, 'attackerDistance': 0.05685595692823108, 'distanceToFood': -0.08617620115692683, 'defenderDistance': 0.0, 'numDefenders': 0.018989889614029188}
{'successorScore': 0.9624751811930029, 'onOffence': 0.018436952885894878, 'attackerDistance': 0.05520045774220024, 'distanceToFood': -0.054549544706992824, 'defenderDistance': 0.0, 'numDefenders': 0.018436952885894878}
{'successorScore': 0.9825682387875152, 'onOffence': 0.01882185086918044, 'numDefenders': 0.01882185086918044, 'distanceToFood': -0.07656478743958992, 'defenderDistance': 0.0, 'attackerDistance': 0.056352846913713874}
{'successorScore': 0.9552529275314298, 'onOffence': 0.018298605058241435, 'numDefenders': 0.018298605058241435, 'distanceToFood': -0.04663638033725832, 'defenderDistance': 0.0, 'attackerDistance': 0.05478624268934562}
{'successorScore': 0.9753098876676783, 'onOffence': 0.018682811566930753, 'attackerDistance': 0.05593656157763697, 'distanceToFood': -0.06861207237917664, 'defenderDistance': 0.0, 'numDefenders': 0.018682811566930753}
{'successorScore': 0.9494435736880299, 'onOffence': 0.01818732241407445, 'attackerDistance': 0.05445306111998339, 'distanceToFood': -0.04027127963616208, 'defenderDistance': 0.0, 'numDefenders': 0.01818732241407445}
{'successorScore': 0.9692581320387095, 'onOffence': 0.01856688552999134, 'numDefenders': 0.01856688552999134, 'distanceToFood': -0.06198138073339682, 'defenderDistance': 0.0, 'attackerDistance': 0.05558947763470459}
{'successorScore': 0.9447259536288221, 'onOffence': 0.018096952770820525, 'numDefenders': 0.018096952770820525, 'distanceToFood': -0.03510235249627317, 'defenderDistance': 0.0, 'attackerDistance': 0.05418249332580996}
{'successorScore': 0.9641784376175726, 'onOffence': 0.018469580073656188, 'attackerDistance': 0.05529814393310234, 'distanceToFood': -0.05641574169798721, 'defenderDistance': 0.0, 'numDefenders': 0.018469580073656188}
{'successorScore': 0.9408618572747922, 'onOffence': 0.018022933031072535, 'attackerDistance': 0.053960877338540526, 'distanceToFood': -0.030868600675477864, 'defenderDistance': 0.0, 'numDefenders': 0.018022933031072535}
{'successorScore': 0.9598895295408042, 'onOffence': 0.018387422738393475, 'numDefenders': 0.018387422738393475, 'distanceToFood': -0.05171653890499667, 'defenderDistance': 0.0, 'attackerDistance': 0.055052163887405595}
{'successorScore': 0.9376721593297073, 'onOffence': 0.017961831911913417, 'numDefenders': 0.017961831911913417, 'distanceToFood': -0.02737376300956233, 'defenderDistance': 0.0, 'attackerDistance': 0.053777939856028203}
{'successorScore': 0.9562497205961756, 'onOffence': 0.01831769939660029, 'attackerDistance': 0.054843411367066726, 'distanceToFood': -0.047728530756442955, 'defenderDistance': 0.0, 'numDefenders': 0.01831769939660029}
{'successorScore': 0.9350205142252833, 'onOffence': 0.017911037609041336, 'attackerDistance': 0.053625861104914185, 'distanceToFood': -0.024468450548280216, 'defenderDistance': 0.0, 'numDefenders': 0.017911037609041336}
{'successorScore': 0.9531471448619226, 'onOffence': 0.01825826717044518, 'numDefenders': 0.01825826717044518, 'distanceToFood': -0.04432914977300822, 'defenderDistance': 0.0, 'attackerDistance': 0.054665470570195135}
{'successorScore': 0.9328020000791648, 'onOffence': 0.017868540263044342, 'numDefenders': 0.017868540263044342, 'distanceToFood': -0.022037704147302346, 'defenderDistance': 0.0, 'attackerDistance': 0.053498623542048936}
{'successorScore': 0.9504926693523571, 'onOffence': 0.01820741864898413, 'attackerDistance': 0.05451322948797642, 'distanceToFood': -0.04142073613830177, 'defenderDistance': 0.0, 'numDefenders': 0.01820741864898413}
{'successorScore': 0.930935073950818, 'onOffence': 0.0178327778561352, 'attackerDistance': 0.05339155046747066, 'distanceToFood': -0.019992180130558944, 'defenderDistance': 0.0, 'numDefenders': 0.0178327778561352}
{'successorScore': 0.9482146758586669, 'onOffence': 0.018163781930304816, 'numDefenders': 0.018163781930304816, 'distanceToFood': -0.03892482034893184, 'defenderDistance': 0.0, 'attackerDistance': 0.05438258062965512}
{'successorScore': 0.9293557868456584, 'onOffence': 0.017802525396102893, 'numDefenders': 0.017802525396102893, 'distanceToFood': -0.018261811877693053, 'defenderDistance': 0.0, 'attackerDistance': 0.053300974239829026}
{'successorScore': 0.9462551702333702, 'onOffence': 0.018126246091875756, 'attackerDistance': 0.05427019787986751, 'distanceToFood': -0.036777860296989144, 'defenderDistance': 0.0, 'numDefenders': 0.018126246091875756}
{'successorScore': 0.9280135678772937, 'onOffence': 0.017776814158695586, 'attackerDistance': 0.053223994487112535, 'distanceToFood': -0.01679119068179743, 'defenderDistance': 0.0, 'numDefenders': 0.017776814158695586}
{'successorScore': 0.9445668476617369, 'onOffence': 0.018093904973561604, 'numDefenders': 0.018093904973561604, 'distanceToFood': -0.034928025793176214, 'defenderDistance': 0.0, 'attackerDistance': 0.05417336818431616}
{'successorScore': 0.9268681149401377, 'onOffence': 0.017754872126061375, 'numDefenders': 0.017754872126061375, 'distanceToFood': -0.01553615897088726, 'defenderDistance': 0.0, 'attackerDistance': 0.05315829977862687}
{'successorScore': 0.9431108554491422, 'onOffence': 0.018066014322092996, 'attackerDistance': 0.05408986323979937, 'distanceToFood': -0.03333274733312732, 'defenderDistance': 0.0, 'numDefenders': 0.018066014322092996}
{'successorScore': 0.9258870764353917, 'onOffence': 0.017736079578425153, 'attackerDistance': 0.05310203466594357, 'distanceToFood': -0.01446127025818567, 'defenderDistance': 0.0, 'numDefenders': 0.017736079578425153}
{'successorScore': 0.9418550707652124, 'onOffence': 0.018041958799930084, 'numDefenders': 0.018041958799930084, 'distanceToFood': -0.031956829083425994, 'defenderDistance': 0.0, 'attackerDistance': 0.05401784071835352}
{'successorScore': 0.925044305546084, 'onOffence': 0.017719935653383357, 'numDefenders': 0.017719935653383357, 'distanceToFood': -0.013537876413878765, 'defenderDistance': 0.0, 'attackerDistance': 0.05305369956102801}
{'successorScore': 0.9407727626474508, 'onOffence': 0.01802122635491217, 'attackerDistance': 0.05395576752967713, 'distanceToFood': -0.030770982886952156, 'defenderDistance': 0.0, 'numDefenders': 0.01802122635491217}
{'successorScore': 0.9241910155342575, 'onOffence': 0.01770359022645344, 'attackerDistance': 0.05300476115704623, 'distanceToFood': -0.012602957144210775, 'defenderDistance': 0.0, 'numDefenders': 0.01770359022645344}
{'successorScore': 0.9396162460303745, 'onOffence': 0.01799907238897368, 'numDefenders': 0.01799907238897368, 'distanceToFood': -0.029503829098662285, 'defenderDistance': 0.0, 'attackerDistance': 0.05388943829034034}
{'successorScore': 0.9234578026902147, 'onOffence': 0.017689544970092445, 'numDefenders': 0.017689544970092445, 'distanceToFood': -0.011799602121694416, 'defenderDistance': 0.0, 'attackerDistance': 0.052962709491294745}
{'successorScore': 0.9386193029442746, 'onOffence': 0.017979975176840315, 'attackerDistance': 0.05383226100850391, 'distanceToFood': -0.02841151430645929, 'defenderDistance': 0.0, 'numDefenders': 0.017979975176840315}
{'successorScore': 0.9228262417063983, 'onOffence': 0.017677446933352672, 'attackerDistance': 0.052926487824409195, 'distanceToFood': -0.01110762339751286, 'defenderDistance': 0.0, 'numDefenders': 0.017677446933352672}
{'successorScore': 0.9377613912221902, 'onOffence': 0.017963541217493204, 'numDefenders': 0.017963541217493204, 'distanceToFood': -0.02747153119458123, 'defenderDistance': 0.0, 'attackerDistance': 0.053783057537404776}
{'successorScore': 0.922281242142529, 'onOffence': 0.017667007047235884, 'numDefenders': 0.017667007047235884, 'distanceToFood': -0.01051048691734777, 'defenderDistance': 0.0, 'attackerDistance': 0.052895230680346954}
{'successorScore': 0.9370251838483397, 'onOffence': 0.01794943859860894, 'attackerDistance': 0.05374083412757164, 'distanceToFood': -0.02666489517312911, 'defenderDistance': 0.0, 'numDefenders': 0.01794943859860894}
{'successorScore': 0.9218103724957141, 'onOffence': 0.017657987176735987, 'attackerDistance': 0.05286822508004786, 'distanceToFood': -0.009994571929233843, 'defenderDistance': 0.0, 'numDefenders': 0.017657987176735987}
{'successorScore': 0.936395967560388, 'onOffence': 0.017937385476323103, 'numDefenders': 0.017937385476323103, 'distanceToFood': -0.025975485448133304, 'defenderDistance': 0.0, 'attackerDistance': 0.05370474693509908}
{'successorScore': 0.92140333328616, 'onOffence': 0.01765019002739032, 'numDefenders': 0.01765019002739032, 'distanceToFood': -0.009548593662468439, 'defenderDistance': 0.0, 'attackerDistance': 0.0528448803215279}
{'successorScore': 0.9358611597058091, 'onOffence': 0.017927140820242042, 'attackerDistance': 0.053674074312101895, 'distanceToFood': -0.02538951565839494, 'defenderDistance': 0.0, 'numDefenders': 0.017927140820242042}
{'successorScore': 0.921051543408952, 'onOffence': 0.0176434512215296, 'attackerDistance': 0.052824704256076646, 'distanceToFood': -0.009163150108087688, 'defenderDistance': 0.0, 'numDefenders': 0.0176434512215296}
{'successorScore': 0.935409917215746, 'onOffence': 0.0179184969230362, 'numDefenders': 0.0179184969230362, 'distanceToFood': -0.024895105442166054, 'defenderDistance': 0.0, 'attackerDistance': 0.05364819438034787}
{'successorScore': 0.9207478131936884, 'onOffence': 0.017637633035483602, 'numDefenders': 0.017637633035483602, 'distanceToFood': -0.008830363802031558, 'defenderDistance': 0.0, 'attackerDistance': 0.05280728453737605}
{'successorScore': 0.935032817818164, 'onOffence': 0.017911273293832693, 'attackerDistance': 0.053626566748002036, 'distanceToFood': -0.024481931153831422, 'defenderDistance': 0.0, 'numDefenders': 0.017911273293832693}
{'successorScore': 0.9204860842843225, 'onOffence': 0.0176326194167793, 'attackerDistance': 0.05279227370293203, 'distanceToFood': -0.00854359682081314, 'defenderDistance': 0.0, 'numDefenders': 0.0176326194167793}
{'successorScore': 0.9345980832654748, 'onOffence': 0.017902945618872942, 'numDefenders': 0.017902945618872942, 'distanceToFood': -0.024005608092660644, 'defenderDistance': 0.0, 'attackerDistance': 0.05360163358943991}
{'successorScore': 0.9202612213361576, 'onOffence': 0.0176283119939365, 'numDefenders': 0.0176283119939365, 'distanceToFood': -0.008297222551385432, 'defenderDistance': 0.0, 'attackerDistance': 0.05277937722735478}
{'successorScore': 0.9342347679114535, 'onOffence': 0.017895986033633033, 'attackerDistance': 0.05358079650788329, 'distanceToFood': -0.02360753648660287, 'defenderDistance': 0.0, 'numDefenders': 0.017895986033633033}
{'successorScore': 0.9200688441339058, 'onOffence': 0.01762462686056003, 'attackerDistance': 0.052768343893892296, 'distanceToFood': -0.00808644174891816, 'defenderDistance': 0.0, 'numDefenders': 0.01762462686056003}
{'successorScore': 0.9339349164358777, 'onOffence': 0.01789024214783111, 'numDefenders': 0.01789024214783111, 'distanceToFood': -0.02327899997654315, 'defenderDistance': 0.0, 'attackerDistance': 0.053563599245003285}
{'successorScore': 0.9199051914195171, 'onOffence': 0.01762149196685701, 'numDefenders': 0.01762149196685701, 'distanceToFood': -0.007907133337832939, 'defenderDistance': 0.0, 'attackerDistance': 0.05275895798460182}
{'successorScore': 0.9336914799117613, 'onOffence': 0.017885578933845396, 'attackerDistance': 0.05354963752648319, 'distanceToFood': -0.023012275305935227, 'defenderDistance': 0.0, 'numDefenders': 0.017885578933845396}
{'successorScore': 0.919767009732189, 'onOffence': 0.01761884499028167, 'attackerDistance': 0.05275103290503493, 'distanceToFood': -0.0077557326177872254, 'defenderDistance': 0.0, 'numDefenders': 0.01761884499028167}
{'successorScore': 0.9334981426654521, 'onOffence': 0.01788187541008609, 'numDefenders': 0.01788187541008609, 'distanceToFood': -0.02280044261761829, 'defenderDistance': 0.0, 'attackerDistance': 0.05353854913199425}
{'successorScore': 0.9196514620845568, 'onOffence': 0.017616631586157495, 'numDefenders': 0.017616631586157495, 'distanceToFood': -0.007629131203451208, 'defenderDistance': 0.0, 'attackerDistance': 0.052744405946579316}
{'successorScore': 0.933349177244946, 'onOffence': 0.01787902186280179, 'attackerDistance': 0.05353000557725084, 'distanceToFood': -0.022637226547800482, 'defenderDistance': 0.0, 'numDefenders': 0.01787902186280179}
{'successorScore': 0.9331994031075849, 'onOffence': 0.01787615282392369, 'attackerDistance': 0.05352141564049008, 'distanceToFood': -0.02247312439592223, 'defenderDistance': 0.0, 'numDefenders': 0.01787615282392369}
{'successorScore': 0.940158125295074, 'onOffence': 0.01800945250335827, 'numDefenders': 0.01800945250335827, 'distanceToFood': -0.03009754677891102, 'defenderDistance': 0.0, 'attackerDistance': 0.05392051647712054}
{'successorScore': 0.9389756526934071, 'onOffence': 0.017970034363851983, 'numDefenders': 0.017970034363851983, 'distanceToFood': -0.02871821951647641, 'defenderDistance': 0.0, 'attackerDistance': 0.053802498095365206}
{'successorScore': 0.9426679842168754, 'onOffence': 0.018040838768691496, 'attackerDistance': 0.054014487331411634, 'distanceToFood': -0.03276414908567003, 'defenderDistance': 0.0, 'numDefenders': 0.018040838768691496}
{'successorScore': 0.9439117755972427, 'onOffence': 0.01804791337557305, 'attackerDistance': 0.05403566878914086, 'distanceToFood': -0.034043271137529744, 'defenderDistance': 0.0, 'numDefenders': 0.01804791337557305}
{'successorScore': 0.9443589789056502, 'onOffence': 0.018056542410686296, 'numDefenders': 0.018056542410686296, 'distanceToFood': -0.034533567950634364, 'defenderDistance': 0.0, 'attackerDistance': 0.05406150422361163}
{'successorScore': 0.9480231429989502, 'onOffence': 0.018110063363736165, 'numDefenders': 0.018110063363736165, 'distanceToFood': -0.038465016324435046, 'defenderDistance': 0.0, 'attackerDistance': 0.05422174659801246}
{'successorScore': 0.9445665676257273, 'onOffence': 0.018056542410686296, 'attackerDistance': 0.05406150422361163, 'distanceToFood': -0.0347411566707115, 'defenderDistance': 0.0, 'numDefenders': 0.018056542410686296}
{'successorScore': 0.9447274577161471, 'onOffence': 0.018063483765942006, 'attackerDistance': 0.05408228672437725, 'distanceToFood': -0.034936711972408406, 'defenderDistance': 0.0, 'numDefenders': 0.018063483765942006}
{'successorScore': 0.9442713219243156, 'onOffence': 0.018050898428873013, 'numDefenders': 0.018050898428873013, 'distanceToFood': -0.03441772485653169, 'defenderDistance': 0.0, 'attackerDistance': 0.05404460607447007}
{'successorScore': 0.9443579387895161, 'onOffence': 0.018056418448767313, 'numDefenders': 0.018056418448767313, 'distanceToFood': -0.03453190876719232, 'defenderDistance': 0.0, 'attackerDistance': 0.05406113308014164}
{'successorScore': 0.9440438790269496, 'onOffence': 0.018046550580385616, 'attackerDistance': 0.05403158856402876, 'distanceToFood': -0.034168568751749694, 'defenderDistance': 0.0, 'numDefenders': 0.018046550580385616}
{'successorScore': 0.9546574957325604, 'onOffence': 0.01825334919119205, 'attackerDistance': 0.05465074608141331, 'distanceToFood': -0.04581494019635763, 'defenderDistance': 0.0, 'numDefenders': 0.01825334919119205}
{'successorScore': 0.9509102894557946, 'onOffence': 0.01817781039347562, 'numDefenders': 0.01817781039347562, 'distanceToFood': -0.041690492259139816, 'defenderDistance': 0.0, 'attackerDistance': 0.05442458201639404}
{'successorScore': 0.9587206990057432, 'onOffence': 0.018314916124899706, 'numDefenders': 0.018314916124899706, 'distanceToFood': -0.05018560947380536, 'defenderDistance': 0.0, 'attackerDistance': 0.05483507821826258}
{'successorScore': 0.9533952476199439, 'onOffence': 0.018208943330275295, 'attackerDistance': 0.054517794402021806, 'distanceToFood': -0.04433092868251635, 'defenderDistance': 0.0, 'numDefenders': 0.018208943330275295}
{'successorScore': 0.9619805635652738, 'onOffence': 0.018361124831727742, 'attackerDistance': 0.0549734276399034, 'distanceToFood': -0.05367624086863272, 'defenderDistance': 0.0, 'numDefenders': 0.018361124831727742}
{'successorScore': 0.9550685838876086, 'onOffence': 0.018224541650844327, 'numDefenders': 0.018224541650844327, 'distanceToFood': -0.04608216314990907, 'defenderDistance': 0.0, 'attackerDistance': 0.05456449596061173}
{'successorScore': 0.9644390358613685, 'onOffence': 0.018392000971841297, 'numDefenders': 0.018392000971841297, 'distanceToFood': -0.05628890897822854, 'defenderDistance': 0.0, 'attackerDistance': 0.05506587117317752}
{'successorScore': 0.9553992247152505, 'onOffence': 0.01822454165084433, 'attackerDistance': 0.054564495960611734, 'distanceToFood': -0.046412803977550904, 'defenderDistance': 0.0, 'numDefenders': 0.01822454165084433}
{'successorScore': 0.9628222262899682, 'onOffence': 0.01837686364120103, 'attackerDistance': 0.05502054982395517, 'distanceToFood': -0.05459650339632549, 'defenderDistance': 0.0, 'numDefenders': 0.01837686364120103}
{'successorScore': 0.9547965436417193, 'onOffence': 0.018213045319213937, 'numDefenders': 0.018213045319213937, 'distanceToFood': -0.045752710086176686, 'defenderDistance': 0.0, 'attackerDistance': 0.05453007580602972}
{'successorScore': 0.9624543997756251, 'onOffence': 0.018369843136778582, 'numDefenders': 0.018369843136778582, 'distanceToFood': -0.05419361639881877, 'defenderDistance': 0.0, 'attackerDistance': 0.05499953034963646}
{'successorScore': 0.9543075274985657, 'onOffence': 0.01820371718199309, 'attackerDistance': 0.05450214725147628, 'distanceToFood': -0.04521710911402813, 'defenderDistance': 0.0, 'numDefenders': 0.01820371718199309}
{'successorScore': 0.962183249987858, 'onOffence': 0.018364667848402308, 'attackerDistance': 0.05498403547425839, 'distanceToFood': -0.05389662115892106, 'defenderDistance': 0.0, 'numDefenders': 0.018364667848402308}
{'successorScore': 0.9539193262302246, 'onOffence': 0.018196312120317533, 'numDefenders': 0.018196312120317533, 'distanceToFood': -0.044791926878995844, 'defenderDistance': 0.0, 'attackerDistance': 0.054479976408136295}
{'successorScore': 0.9619965958699565, 'onOffence': 0.018361105282874546, 'numDefenders': 0.018361105282874546, 'distanceToFood': -0.05369217554610836, 'defenderDistance': 0.0, 'attackerDistance': 0.05497336911040281}
{'successorScore': 0.953620324787217, 'onOffence': 0.018190608573453785, 'attackerDistance': 0.05446289992052028, 'distanceToFood': -0.04446444185464499, 'defenderDistance': 0.0, 'numDefenders': 0.018190608573453785}
{'successorScore': 0.9654853492638298, 'onOffence': 0.018427693219511647, 'attackerDistance': 0.05517273419015461, 'distanceToFood': -0.05751346989300772, 'defenderDistance': 0.0, 'numDefenders': 0.018427693219511647}
{'successorScore': 0.9605379443130184, 'onOffence': 0.018322564348496658, 'numDefenders': 0.018322564348496658, 'distanceToFood': -0.052041050101319014, 'defenderDistance': 0.0, 'attackerDistance': 0.054857977091307325}
{'successorScore': 0.9656176368133841, 'onOffence': 0.018427693219511647, 'numDefenders': 0.018427693219511647, 'distanceToFood': -0.05764575744256201, 'defenderDistance': 0.0, 'attackerDistance': 0.05517273419015461}
{'successorScore': 0.957692091287113, 'onOffence': 0.018286862896578514, 'attackerDistance': 0.0547510865167021, 'distanceToFood': -0.04901690359697198, 'defenderDistance': 0.0, 'numDefenders': 0.018286862896578514}
{'successorScore': 0.9654172888542731, 'onOffence': 0.018423869810962654, 'attackerDistance': 0.0551612868591696, 'distanceToFood': -0.05742631533536807, 'defenderDistance': 0.0, 'numDefenders': 0.018423869810962654}
{'successorScore': 0.957523125939591, 'onOffence': 0.0182836365504778, 'numDefenders': 0.0182836365504778, 'distanceToFood': -0.04883182583838437, 'defenderDistance': 0.0, 'attackerDistance': 0.054741426797837694}
{'successorScore': 0.9689164465243337, 'onOffence': 0.01849064717874497, 'numDefenders': 0.01849064717874497, 'distanceToFood': -0.06125895997986248, 'defenderDistance': 0.0, 'attackerDistance': 0.05536121909803881}
{'successorScore': 0.9609982026974071, 'onOffence': 0.018349992170205078, 'attackerDistance': 0.05494009631797925, 'distanceToFood': -0.05263828335579649, 'defenderDistance': 0.0, 'numDefenders': 0.018349992170205078}
{'successorScore': 0.9694376017576484, 'onOffence': 0.018490647178744973, 'attackerDistance': 0.055361219098038816, 'distanceToFood': -0.06178011521317705, 'defenderDistance': 0.0, 'numDefenders': 0.018490647178744973}
{'successorScore': 0.9591154520348966, 'onOffence': 0.018326345009071182, 'numDefenders': 0.018326345009071182, 'distanceToFood': -0.05063743848738359, 'defenderDistance': 0.0, 'attackerDistance': 0.05486929643434483}
{'successorScore': 0.9683009885715835, 'onOffence': 0.01846896789442164, 'numDefenders': 0.01846896789442164, 'distanceToFood': -0.06053523542156945, 'defenderDistance': 0.0, 'attackerDistance': 0.05529631106114261}
{'successorScore': 0.958193563150249, 'onOffence': 0.01830872997250365, 'attackerDistance': 0.05481655680390312, 'distanceToFood': -0.0496275798991593, 'defenderDistance': 0.0, 'numDefenders': 0.01830872997250365}
{'successorScore': 0.9837365359199737, 'onOffence': 0.018763379065921924, 'attackerDistance': 0.05617778163449676, 'distanceToFood': -0.07744107568631424, 'defenderDistance': 0.0, 'numDefenders': 0.018763379065921924}
{'successorScore': 0.9702847523406584, 'onOffence': 0.01853976295628393, 'numDefenders': 0.01853976295628393, 'distanceToFood': -0.06287255057742949, 'defenderDistance': 0.0, 'attackerDistance': 0.05550827232420336}
{'successorScore': 0.9676846997788806, 'onOffence': 0.018457213059860422, 'numDefenders': 0.018457213059860422, 'distanceToFood': -0.05986024284429131, 'defenderDistance': 0.0, 'attackerDistance': 0.055261116945689866}
{'successorScore': 0.9579380110998107, 'onOffence': 0.018303846999307698, 'attackerDistance': 0.054801937123675724, 'distanceToFood': -0.0493476422221018, 'defenderDistance': 0.0, 'numDefenders': 0.018303846999307698}
{'successorScore': 0.9559538556398406, 'onOffence': 0.01823346384723388, 'attackerDistance': 0.05459120912345471, 'distanceToFood': -0.04701199245776289, 'defenderDistance': 0.0, 'numDefenders': 0.01823346384723388}
{'successorScore': 0.9487614594529906, 'onOffence': 0.018128505593727813, 'numDefenders': 0.018128505593727813, 'distanceToFood': -0.039295433495918526, 'defenderDistance': 0.0, 'attackerDistance': 0.054276962855472476}
{'successorScore': 0.9472257852315046, 'onOffence': 0.018066988284310408, 'numDefenders': 0.018066988284310408, 'distanceToFood': -0.03745254109446777, 'defenderDistance': 0.0, 'attackerDistance': 0.05409277929434252}
{'successorScore': 0.9418332351411172, 'onOffence': 0.01799612421172605, 'attackerDistance': 0.05388061141235342, 'distanceToFood': -0.03170609497692263, 'defenderDistance': 0.0, 'numDefenders': 0.01799612421172605}
{'successorScore': 0.9403231568633019, 'onOffence': 0.01793533043904938, 'attackerDistance': 0.05369859412889034, 'distanceToFood': -0.029892411870291055, 'defenderDistance': 0.0, 'numDefenders': 0.01793533043904938}
{'successorScore': 0.9365299390359463, 'onOffence': 0.01789479122422968, 'numDefenders': 0.01789479122422968, 'distanceToFood': -0.025896740718626247, 'defenderDistance': 0.0, 'attackerDistance': 0.05357721923422058}
{'successorScore': 0.9350905216822055, 'onOffence': 0.017835525345071882, 'numDefenders': 0.017835525345071882, 'distanceToFood': -0.024161348854600553, 'defenderDistance': 0.0, 'attackerDistance': 0.053399776482251124}
{'successorScore': 0.9324201802867673, 'onOffence': 0.017816263809639802, 'attackerDistance': 0.05334210721449041, 'distanceToFood': -0.021394815120537168, 'defenderDistance': 0.0, 'numDefenders': 0.017816263809639802}
{'successorScore': 0.9310727408507, 'onOffence': 0.017758891874632733, 'attackerDistance': 0.0531703349539902, 'distanceToFood': -0.019760859553955804, 'defenderDistance': 0.0, 'numDefenders': 0.017758891874632733}
{'successorScore': 0.9291996115550811, 'onOffence': 0.017754726636427666, 'numDefenders': 0.017754726636427666, 'distanceToFood': -0.017866929008857706, 'defenderDistance': 0.0, 'attackerDistance': 0.053157864180921145}
